Project_ID,Project_Type,Phase,Date,Country,Region,Type,Planned_Duration,Planned_Cost,Planned_Delivrable,Actual_Cost,Actual_Duration,Actual_Deliverables,Cost_Variance,Duration_Variance,Deliverables_Variance,Cost_Variance_Pct,Health_Status
1,Marketing - Launch of new product,Phase 1 - Planning,16-01-2018,Equateur,North and Latin America,Affiliate,196,50000,10,59600,196,10,9600,0,0,19.2,At Risk
1,Marketing - Launch of new product,Phase 2 - Initiation,31-01-2018,Equateur,North and Latin America,Affiliate,15,100000,17,120700,7,16,20700,-8,-1,20.7,Over Budget
1,Marketing - Launch of new product,Phase 3 - Implementation,17-04-2018,Equateur,North and Latin America,Affiliate,197,150000,26,198700,176,25,48700,-21,-1,32.47,Over Budget
1,Marketing - Launch of new product,Phase 4 - Manufacturing,10-10-2018,Equateur,North and Latin America,Affiliate,61,450000,23,531300,64,23,81300,3,0,18.07,At Risk
2,Marketing - Launch of new product,Phase 1 - Planning,30-01-2018,France,Western Europe,Affiliate,16,100000,6,86700,16,6,-13300,0,0,-13.3,On Track
2,Marketing - Launch of new product,Phase 2 - Initiation,01-04-2018,France,Western Europe,Affiliate,109,200000,27,171100,66,23,-28900,-43,-4,-14.45,On Track
2,Marketing - Launch of new product,Phase 3 - Implementation,06-06-2018,France,Western Europe,Affiliate,146,300000,18,269000,73,15,-31000,-73,-3,-10.33,On Track
2,Marketing - Launch of new product,Phase 4 - Manufacturing,18-08-2018,France,Western Europe,Affiliate,94,900000,20,765800,148,19,-134200,54,-1,-14.91,At Risk
3,Marketing - Launch of new product,Phase 1 - Planning,03-03-2018,Liban,Central/Eastern Europe-Middle East-Africa,Distributor,91,50000,26,65800,124,26,15800,33,0,31.6,Over Budget
3,Marketing - Launch of new product,Phase 2 - Initiation,25-03-2018,Liban,Central/Eastern Europe-Middle East-Africa,Distributor,77,100000,18,122500,34,16,22500,-43,-2,22.5,Over Budget
3,Marketing - Launch of new product,Phase 3 - Implementation,28-04-2018,Liban,Central/Eastern Europe-Middle East-Africa,Distributor,169,150000,21,188500,178,18,38500,9,-3,25.67,Over Budget
3,Marketing - Launch of new product,Phase 4 - Manufacturing,23-10-2018,Liban,Central/Eastern Europe-Middle East-Africa,Distributor,61,450000,8,556700,127,8,106700,66,0,23.71,Over Budget
4,Marketing - Launch of new product,Phase 1 - Planning,02-04-2018,Egypte,Central/Eastern Europe-Middle East-Africa,Distributor,31,50000,20,65100,17,20,15100,-14,0,30.2,Over Budget
4,Marketing - Launch of new product,Phase 2 - Initiation,21-09-2018,Egypte,Central/Eastern Europe-Middle East-Africa,Distributor,13,100000,20,128300,25,19,28300,12,-1,28.3,Over Budget
4,Marketing - Launch of new product,Phase 3 - Implementation,06-11-2018,Egypte,Central/Eastern Europe-Middle East-Africa,Distributor,63,150000,32,180000,147,29,30000,84,-3,20,At Risk
4,Marketing - Launch of new product,Phase 4 - Manufacturing,02-04-2019,Egypte,Central/Eastern Europe-Middle East-Africa,Distributor,44,450000,23,579700,105,23,129700,61,0,28.82,Over Budget
5,Marketing - Launch of new product,Phase 1 - Planning,19-01-2018,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,11,50000,3,52600,25,3,2600,14,0,5.2,At Risk
5,Marketing - Launch of new product,Phase 2 - Initiation,13-02-2018,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,167,100000,21,95500,157,19,-4500,-10,-2,-4.5,On Track
5,Marketing - Launch of new product,Phase 3 - Implementation,05-03-2018,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,197,150000,22,146200,62,22,-3800,-135,0,-2.53,On Track
5,Marketing - Launch of new product,Phase 4 - Manufacturing,06-05-2018,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,60,450000,13,465500,52,13,15500,-8,0,3.44,At Risk
6,Marketing - Launch of new product,Phase 1 - Planning,02-05-2018,Albanie,Central/Eastern Europe-Middle East-Africa,Distributor,62,50000,19,59000,57,18,9000,-5,-1,18,At Risk
6,Marketing - Launch of new product,Phase 2 - Initiation,28-06-2018,Albanie,Central/Eastern Europe-Middle East-Africa,Distributor,158,100000,7,119100,183,6,19100,25,-1,19.1,At Risk
6,Marketing - Launch of new product,Phase 3 - Implementation,18-07-2018,Albanie,Central/Eastern Europe-Middle East-Africa,Distributor,68,150000,13,192600,89,12,42600,21,-1,28.4,Over Budget
6,Marketing - Launch of new product,Phase 4 - Manufacturing,15-10-2018,Albanie,Central/Eastern Europe-Middle East-Africa,Distributor,30,450000,4,521500,58,4,71500,28,0,15.89,At Risk
7,Marketing - Launch of new product,Phase 1 - Planning,16-02-2018,Hollande,Western Europe,Affiliate,190,100000,30,99500,151,28,-500,-39,-2,-0.5,On Track
7,Marketing - Launch of new product,Phase 2 - Initiation,08-04-2018,Hollande,Western Europe,Affiliate,15,200000,30,205600,26,28,5600,11,-2,2.8,At Risk
7,Marketing - Launch of new product,Phase 3 - Implementation,06-06-2018,Hollande,Western Europe,Affiliate,162,300000,19,275400,143,19,-24600,-19,0,-8.2,On Track
7,Marketing - Launch of new product,Phase 4 - Manufacturing,27-10-2018,Hollande,Western Europe,Affiliate,78,900000,19,850300,120,17,-49700,42,-2,-5.52,At Risk
